Channel	Time
2	12067664
3	12067667
3	12068818
2	12068822
3	12069822
2	12069822
3	12071837
2	12071851
3	12081735
2	12081735
3	12081756
2	12081757
3	12082224
2	12082225
3	12085096
2	12085105
3	12086492
2	12086498
3	12087559
2	12087566
3	12090816
2	12090825
3	12091309
2	12091324
2	12091651
3	12091652
2	12093059
3	12093062
2	12096479
3	12096480
2	12096970
3	12096982
2	12097666
3	12097668
2	12100500
3	12100503
2	12112083
3	12112085
3	12117804
2	12117810
2	12117858
3	12117861
2	12117927
3	12117941
3	12131155
2	12131163
2	12131711
3	12131713
3	12132636
2	12132638
3	12132901
2	12132912
2	12136011
3	12136017
2	12137960
3	12137971
3	12141191
2	12141193
3	12142187
2	12142190
2	12148112
3	12148118
3	12152788
2	12152790
2	12153653
3	12153656
2	12154901
3	12154914
2	12159060
3	12159066
2	12161082
3	12161101
3	12163510
2	12163511
2	12163691
3	12163702
3	12165636
2	12165639
3	12177092
2	12177107
3	12177490
2	12177493
3	12180908
2	12180916
3	12181265
2	12181277
3	12182954
2	12182972
2	12183538
3	12183542
2	12184056
3	12184070
2	12186380
3	12186392
2	12188111
3	12188127
2	12188422
3	12188428
2	12198213
3	12198227
3	12202164
2	12202170
2	12202354
3	12202363
2	12202939
3	12202950
3	12205690
2	12205693
3	12207691
2	12207692
2	12207731
3	12207740
3	12210282
2	12210293
3	12212523
2	12212531
3	12212802
2	12212807
2	12213274
3	12213279
2	12214073
3	12214091
2	12215038
3	12215056
3	12216523
2	12216531
3	12218723
2	12218724
3	12220971
2	12220976
3	12227036
2	12227068
3	12230515
2	12230521
2	12233402
3	12233403
2	12233696
3	12233703
3	12238210
2	12238216
3	12239936
2	12239937
2	12243867
3	12243878
3	12244509
2	12244517
3	12245724
2	12245738
3	12246239
2	12246245
3	12246720
2	12246728
2	12247247
3	12247250
3	12253488
2	12253502
2	12258639
3	12258640
2	12260576
3	12260591
3	12261216
2	12261222
3	12262376
2	12262391
2	12264121
3	12264125
3	12267509
2	12267514
2	12269800
3	12269810
3	12272983
2	12272994
3	12276712
2	12276719
3	12276800
2	12276809
2	12277201
3	12277204
3	12277460
2	12277478
2	12279006
3	12279022
3	12280368
2	12280368
3	12280519
2	12280524
2	12280788
3	12280792
3	12281181
2	12281185
3	12285479
2	12285482
3	12290788
2	12290798
3	12292896
2	12292901
2	12296477
3	12296478
3	12301726
2	12301741
2	12302869
3	12302875
3	12303286
2	12303290
3	12307711
2	12307711
2	12309807
3	12309818
3	12309930
2	12309940
2	12312243
3	12312256
2	12313830
3	12313832
2	12314990
3	12315004
3	12317010
2	12317031
2	12317168
3	12317176
3	12320088
2	12320089
3	12321928
2	12321929
3	12326134
2	12326137
3	12334818
2	12334818
3	12336250
2	12336251
3	12337376
2	12337380
3	12338059
2	12338063
3	12340044
2	12340049
2	12344666
3	12344669
2	12350224
3	12350231
2	12351830
3	12351835
3	12352648
2	12352661
3	12354577
2	12354588
3	12357234
2	12357248
2	12360182
3	12360202
2	12360270
3	12360283
3	12361014
2	12361015
3	12367269
2	12367280
3	12374402
2	12374403
2	12377076
3	12377079
2	12377093
3	12377104
2	12378369
3	12378376
2	12378500
3	12378509
2	12382016
3	12382020
2	12388158
3	12388166
3	12388905
2	12388912
3	12389412
2	12389412
3	12394931
2	12394933
3	12395696
2	12395703
2	12397425
3	12397431
2	12399370
3	12399374
2	12406851
3	12406856
2	12409239
3	12409246
2	12409855
3	12409857
3	12418461
2	12418469
3	12423564
2	12423572
3	12423821
2	12423826
2	12426265
3	12426270
2	12426421
3	12426435
3	12428366
2	12428366
2	12428851
3	12428856
3	12430129
2	12430137
3	12432417
2	12432421
2	12434587
3	12434603
2	12440554
3	12440559
2	12440747
3	12440760
3	12445592
2	12445592
3	12445989
2	12445989
3	12446074
2	12446091
3	12446718
2	12446726
2	12454403
3	12454408
2	12458838
3	12458849
3	12459453
2	12459460
3	12459583
2	12459591
3	12460449
2	12460460
2	12463583
3	12463590
3	12463754
2	12463756
3	12472695
2	12472704
2	12474287
3	12474288
3	12477988
2	12477997
2	12480724
3	12480727
3	12481161
2	12481174
2	12483423
3	12483430
2	12484093
3	12484113
2	12490618
3	12490625
3	12491332
2	12491337
3	12494460
2	12494464
2	12498217
3	12498233
3	12500951
2	12500966
2	12501184
3	12501188
2	12505817
3	12505824
3	12510225
2	12510229
2	12510698
3	12510704
2	12515513
3	12515526
2	12520645
3	12520654
3	12520773
2	12520773
3	12523443
2	12523453
3	12524815
2	12524823
3	12525283
2	12525296
2	12525396
3	12525406
2	12527846
3	12527848
3	12530022
2	12530040
3	12530392
2	12530400
3	12533767
2	12533785
2	12535021
3	12535041
2	12541407
3	12541416
2	12542139
3	12542145
2	12544620
3	12544630
3	12544989
2	12544996
2	12547205
3	12547206
3	12550872
2	12550891
3	12555019
2	12555023
3	12556300
2	12556309
2	12557612
3	12557624
2	12565975
3	12566000
3	12567955
2	12567958
2	12569125
3	12569151
2	12574407
3	12574414
2	12575368
3	12575379
3	12575590
2	12575595
3	12578189
2	12578202
3	12579070
2	12579078
3	12581741
2	12581747
3	12589053
2	12589056
3	12590546
2	12590547
3	12591719
2	12591727
2	12591755
3	12591759
3	12592245
2	12592247
3	12592880
2	12592881
2	12593343
3	12593346
3	12594069
2	12594090
2	12601622
3	12601626
3	12603726
2	12603737
3	12604275
2	12604276
3	12611072
2	12611074
2	12611200
3	12611214
2	12611214
3	12611223
2	12611482
3	12611494
2	12612436
3	12612451
2	12612934
3	12612955
3	12615089
2	12615092
2	12617245
3	12617249
3	12617617
2	12617623
3	12620517
2	12620530
3	12621712
2	12621713
2	12628994
3	12628996
3	12629097
2	12629106
2	12631956
3	12631971
3	12633375
2	12633384
2	12638845
3	12638849
2	12639532
3	12639543
3	12640132
2	12640145
2	12643270
3	12643283
2	12644119
3	12644121
2	12647397
3	12647404
2	12651817
3	12651825
2	12652094
3	12652099
3	12656405
2	12656415
3	12657434
2	12657446
2	12669610
3	12669630
3	12670468
2	12670468
2	12670520
3	12670527
2	12674715
3	12674723
2	12677536
3	12677543
3	12679234
2	12679236
2	12681370
3	12681374
3	12685934
2	12685937
2	12689022
3	12689035
2	12690149
3	12690152
2	12690643
3	12690652
3	12692192
2	12692193
3	12697044
2	12697046
2	12699749
3	12699762
2	12703218
3	12703225
3	12704453
2	12704466
2	12704951
3	12704963
3	12706678
2	12706690
2	12711410
3	12711415
3	12712646
2	12712659
2	12712754
3	12712764
3	12713039
2	12713044
2	12715681
3	12715691
2	12715744
3	12715745
2	12716105
3	12716110
2	12719590
3	12719600
3	12720760
2	12720770
3	12721210
2	12721214
3	12728445
2	12728453
2	12729843
3	12729847
2	12732808
3	12732823
3	12733180
2	12733183
2	12737191
3	12737194
3	12740087
2	12740087
3	12740199
2	12740200
2	12740372
3	12740374
2	12740885
3	12740897
3	12741252
2	12741260
3	12741843
2	12741850
2	12743347
3	12743354
2	12744021
3	12744024
2	12744747
3	12744766
2	12747569
3	12747570
3	12755955
2	12755961
2	12757397
3	12757415
2	12765135
3	12765152
2	12765522
3	12765527
2	12767007
3	12767028
3	12769203
2	12769214
2	12772399
3	12772401
2	12772552
3	12772566
2	12776138
3	12776141
3	12781755
2	12781763
2	12784970
3	12784987
2	12785198
3	12785206
2	12786446
3	12786464
2	12787006
3	12787007
3	12787974
2	12787980
2	12789245
3	12789247
2	12795405
3	12795416
3	12795698
2	12795706
2	12797532
3	12797543
2	12799074
3	12799080
2	12799839
3	12799844
2	12803204
3	12803209
3	12803577
2	12803578
2	12807529
3	12807535
3	12813888
2	12813893
3	12815032
2	12815036
2	12815055
3	12815066
3	12815615
2	12815629
3	12815672
2	12815674
2	12816701
3	12816712
3	12817265
2	12817269
3	12823679
2	12823681
3	12824173
2	12824178
3	12824341
2	12824341
3	12825384
2	12825390
3	12827483
2	12827493
3	12832656
2	12832661
3	12832997
2	12833000
3	12838261
2	12838270
3	12838328
2	12838329
2	12847330
3	12847334
3	12851658
2	12851665
3	12856847
2	12856856
2	12857546
3	12857556
3	12860329
2	12860336
3	12861862
2	12861882
3	12867889
2	12867889
2	12870105
3	12870125
3	12870462
2	12870471
2	12870915
3	12870916
2	12871102
3	12871108
2	12874130
3	12874145
3	12880567
2	12880578
2	12885672
3	12885677
3	12887347
2	12887347
3	12888740
2	12888742
2	12893601
3	12893607
3	12897336
2	12897340
3	12897638
2	12897650
2	12904148
3	12904158
3	12905920
2	12905937
2	12914026
3	12914027
2	12918101
3	12918102
2	12920200
3	12920209
2	12921086
3	12921090
3	12925146
2	12925146
3	12928331
2	12928342
2	12930857
3	12930860
3	12937477
2	12937494
2	12939505
3	12939519
3	12944140
2	12944158
2	12944721
3	12944728
3	12945657
2	12945664
2	12948084
3	12948088
2	12950645
3	12950660
3	12951908
2	12951915
2	12953489
3	12953491
2	12960614
3	12960644
3	12960744
2	12960751
3	12961603
2	12961605
3	12961684
2	12961697
3	12962298
2	12962310
2	12962404
3	12962420
3	12968095
2	12968096
2	12968365
3	12968369
3	12969700
2	12969701
3	12971075
2	12971091
2	12976846
3	12976849
2	12977978
3	12977990
2	12978489
3	12978490
3	12979700
2	12979713
2	12981261
3	12981270
2	12985623
3	12985624
3	12988705
2	12988710
3	12988785
2	12988785
3	12993380
2	12993389
3	12993558
2	12993564
2	12995117
3	12995123
3	12995146
2	12995156
3	12996639
2	12996646
2	12998310
3	12998320
3	13001499
2	13001505
3	13003341
2	13003349
3	13008230
2	13008238
2	13008869
3	13008877
2	13011708
3	13011710
2	13016225
3	13016237
3	13021439
2	13021450
2	13022455
3	13022464
3	13027152
2	13027156
2	13027165
3	13027167
3	13031991
2	13032000
3	13032019
2	13032026
3	13043551
2	13043551
3	13048127
2	13048131
2	13054343
3	13054348
2	13054471
3	13054475
2	13056636
3	13056638
2	13056682
3	13056691
2	13056740
3	13056746
3	13057964
2	13057967
3	13058225
2	13058236
2	13059348
3	13059357
3	13060102
2	13060106
3	13062584
2	13062584
3	13064733
2	13064742
3	13069201
2	13069203
3	13069961
2	13069966
3	13070185
2	13070195
3	13074150
2	13074151
2	13082736
3	13082737
2	13084471
3	13084479
2	13084812
3	13084813
3	13085656
2	13085672
2	13085868
3	13085873
2	13088372
3	13088374
3	13093346
2	13093346
2	13095747
3	13095748
2	13096095
3	13096096
3	13099469
2	13099477
2	13100858
3	13100863
3	13101702
2	13101709
3	13109684
2	13109705
2	13111333
3	13111337
3	13112920
2	13112923
3	13113558
2	13113561
2	13120228
3	13120229
2	13122528
3	13122535
2	13123232
3	13123233
3	13131913
2	13131925
2	13133920
3	13133921
3	13137116
2	13137127
2	13137761
3	13137781
3	13138355
2	13138370
3	13142588
2	13142611
3	13143327
2	13143336
3	13149661
2	13149663
2	13150529
3	13150535
3	13151326
2	13151333
2	13155470
3	13155485
3	13156667
2	13156670
2	13156862
3	13156865
2	13157197
3	13157202
2	13159132
3	13159138
2	13163803
3	13163806
2	13165225
3	13165227
3	13167654
2	13167656
3	13168588
2	13168593
2	13170432
3	13170451
2	13172289
3	13172297
3	13172716
2	13172724
3	13176069
2	13176073
3	13176365
2	13176365
3	13182719
2	13182728
2	13183125
3	13183128
2	13190459
3	13190472
2	13193720
3	13193721
2	13195612
3	13195615
2	13199314
3	13199320
2	13202429
3	13202443
3	13204363
2	13204378
2	13206410
3	13206418
2	13209201
3	13209204
3	13214276
2	13214281
3	13215202
2	13215213
2	13216853
3	13216857
2	13217368
3	13217374
3	13220142
2	13220148
3	13220291
2	13220293
3	13224364
2	13224384
2	13226191
3	13226195
2	13227191
3	13227206
3	13230415
2	13230428
3	13231743
2	13231755
2	13232087
3	13232090
2	13234223
3	13234229
3	13236842
2	13236843
2	13237078
3	13237086
3	13239084
2	13239084
3	13239123
2	13239127
3	13244976
2	13244982
3	13245668
2	13245669
2	13248367
3	13248374
3	13254481
2	13254482
2	13258171
3	13258185
2	13259109
3	13259113
3	13259182
2	13259192
2	13259385
3	13259386
2	13259422
3	13259445
2	13261330
3	13261331
2	13265764
3	13265781
2	13270933
3	13270936
3	13271446
2	13271455
3	13275295
2	13275300
2	13279839
3	13279842
2	13285638
3	13285642
3	13287460
2	13287464
2	13291097
3	13291102
3	13292794
2	13292806
3	13294515
2	13294517
3	13298746
2	13298760
3	13301333
2	13301359
3	13301452
2	13301469
3	13308591
2	13308592
2	13310684
3	13310693
3	13312609
2	13312615
3	13314812
2	13314816
3	13314977
2	13314986
2	13319535
3	13319536
2	13321975
3	13321977
2	13326132
3	13326134
2	13335060
3	13335064
3	13336793
2	13336798
2	13338358
3	13338365
2	13339465
3	13339476
3	13341391
2	13341395
3	13343397
2	13343400
3	13345510
2	13345511
2	13347890
3	13347892
3	13353167
2	13353171
2	13355345
3	13355357
3	13355364
2	13355370
3	13358017
2	13358032
2	13358793
3	13358798
3	13359161
2	13359167
3	13360167
2	13360174
2	13361685
3	13361706
2	13361882
3	13361896
3	13363167
2	13363176
3	13363263
2	13363268
2	13363975
3	13363989
3	13365700
2	13365716
2	13366713
3	13366715
2	13367177
3	13367179
3	13367958
2	13367962
2	13368423
3	13368430
3	13368840
2	13368846
3	13369133
2	13369141
2	13369225
3	13369235
2	13371002
3	13371004
2	13371252
3	13371255
3	13374004
2	13374005
2	13378744
3	13378750
2	13382301
3	13382309
3	13384006
2	13384013
3	13389950
2	13389961
3	13390029
2	13390046
2	13390797
3	13390805
2	13394958
3	13394968
3	13400138
2	13400144
3	13402818
2	13402828
2	13406647
3	13406657
3	13408363
2	13408371
2	13415332
3	13415349
3	13415577
2	13415587
2	13417046
3	13417069
2	13417090
3	13417091
3	13426639
2	13426650
2	13428833
3	13428849
3	13431072
2	13431078
3	13431178
2	13431179
3	13432441
2	13432456
3	13434156
2	13434164
2	13434266
3	13434268
2	13438838
3	13438852
2	13439359
3	13439373
2	13439638
3	13439653
2	13439910
3	13439911
2	13443084
3	13443088
2	13443666
3	13443673
3	13444863
2	13444865
2	13446721
3	13446730
3	13446763
2	13446763
2	13450702
3	13450703
2	13451289
3	13451290
3	13451670
2	13451670
3	13456905
2	13456918
3	13459264
2	13459270
3	13461411
2	13461420
2	13462333
3	13462335
3	13464301
2	13464312
3	13465917
2	13465922
2	13466219
3	13466229
3	13468678
2	13468679
2	13469637
3	13469641
2	13470326
3	13470328
3	13475455
2	13475461
2	13480141
3	13480144
3	13488546
2	13488547
2	13491695
3	13491713
2	13493953
3	13493962
3	13496628
2	13496638
3	13496854
2	13496862
2	13502192
3	13502208
3	13502596
2	13502600
3	13503330
2	13503331
2	13504954
3	13504964
2	13513360
3	13513369
3	13513568
2	13513580
2	13514310
3	13514325
2	13514581
3	13514587
3	13518640
2	13518655
3	13518927
2	13518932
3	13522278
2	13522278
2	13523662
3	13523675
3	13527343
2	13527343
2	13528952
3	13528953
3	13529348
2	13529352
2	13530033
3	13530042
3	13532117
2	13532120
3	13532360
2	13532370
2	13533709
3	13533726
3	13533895
2	13533896
3	13534418
2	13534421
2	13534605
3	13534613
3	13537729
2	13537732
3	13540109
2	13540115
2	13543377
3	13543389
3	13545008
2	13545014
2	13549302
3	13549303
2	13554053
3	13554058
2	13558068
3	13558070
2	13559807
3	13559808
3	13563814
2	13563819
3	13564390
2	13564398
2	13565686
3	13565692
2	13571225
3	13571233
3	13572848
2	13572853
3	13576752
2	13576759
2	13581747
3	13581749
3	13590114
2	13590119
2	13592896
3	13592902
3	13594683
2	13594693
2	13595178
3	13595186
2	13595525
3	13595541
3	13596138
2	13596140
2	13597112
3	13597121
3	13600316
2	13600326
2	13600892
3	13600893
3	13601318
2	13601319
2	13605187
3	13605190
2	13605248
3	13605254
2	13611414
3	13611428
3	13612842
2	13612852
3	13614399
2	13614411
3	13617225
2	13617226
2	13617514
3	13617515
3	13617745
2	13617755
3	13623272
2	13623277
2	13634014
3	13634019
2	13634323
3	13634325
2	13635815
3	13635820
3	13636216
2	13636217
3	13637306
2	13637314
3	13638110
2	13638128
3	13640776
2	13640778
3	13649421
2	13649425
2	13651983
3	13651995
2	13653534
3	13653543
2	13655815
3	13655836
3	13656444
2	13656444
2	13656741
3	13656743
3	13656778
2	13656781
2	13657415
3	13657420
3	13659355
2	13659356
2	13661320
3	13661337
2	13661711
3	13661725
2	13662979
3	13662984
2	13664249
3	13664253
2	13664850
3	13664853
3	13668651
2	13668656
2	13669914
3	13669928
3	13670141
2	13670153
2	13671223
3	13671224
3	13672781
2	13672789
2	13674760
3	13674764
3	13679092
2	13679097
2	13680112
3	13680118
2	13680685
3	13680686
3	13682123
2	13682128
3	13683288
2	13683297
2	13683491
3	13683500
2	13683582
3	13683585
2	13684717
3	13684721
3	13685846
2	13685846
2	13688684
3	13688699
2	13689287
3	13689302
3	13690991
2	13691000
2	13691521
3	13691528
2	13694962
3	13694968
3	13696008
2	13696014
2	13696755
3	13696764
2	13697845
3	13697848
3	13701018
2	13701029
2	13701079
3	13701101
2	13704804
3	13704806
2	13711844
3	13711847
3	13714487
2	13714490
3	13719363
2	13719369
3	13721630
2	13721642
2	13724967
3	13724969
3	13729696
2	13729702
3	13732463
2	13732466
3	13734001
2	13734006
2	13734676
3	13734682
2	13735155
3	13735173
3	13737287
2	13737292
3	13737714
2	13737715
2	13738302
3	13738311
3	13738400
2	13738408
3	13738597
2	13738610
2	13739524
3	13739537
2	13739843
3	13739859
3	13745753
2	13745753
2	13751794
3	13751801
2	13752836
3	13752847
2	13754033
3	13754034
3	13756087
2	13756098
3	13759465
2	13759476
3	13761764
2	13761765
2	13762799
3	13762800
2	13762806
3	13762813
2	13765177
3	13765186
3	13765364
2	13765374
3	13765479
2	13765490
2	13770286
3	13770288
3	13773104
2	13773112
2	13774838
3	13774841
2	13777292
3	13777302
3	13778904
2	13778905
2	13780593
3	13780595
2	13781243
3	13781256
3	13782882
2	13782893
3	13783580
2	13783585
3	13784005
2	13784009
2	13784568
3	13784571
3	13790080
2	13790091
3	13795491
2	13795494
2	13796593
3	13796610
3	13797087
2	13797097
2	13805755
3	13805763
2	13810212
3	13810216
3	13810668
2	13810678
3	13811965
2	13811974
2	13812536
3	13812539
3	13814035
2	13814039
3	13814348
2	13814361
3	13814685
2	13814689
3	13821011
2	13821015
3	13823269
2	13823275
3	13828334
2	13828339
2	13828671
3	13828682
3	13829762
2	13829766
3	13832864
2	13832870
2	13839609
3	13839612
3	13840546
2	13840551
3	13843785
2	13843790
3	13846862
2	13846863
3	13847159
2	13847161
3	13848236
2	13848243
2	13849085
3	13849097
3	13849209
2	13849214
2	13851904
3	13851917
3	13853954
2	13853969
2	13857034
3	13857040
3	13862895
2	13862898
3	13863067
2	13863084
3	13863677
2	13863685
2	13865245
3	13865254
2	13872986
3	13872996
3	13876356
2	13876358
3	13882898
2	13882899
2	13885682
3	13885696
2	13885927
3	13885942
2	13886254
3	13886259
2	13888292
3	13888293
3	13888958
2	13888976
2	13892266
3	13892279
3	13894602
2	13894610
3	13896146
2	13896156
3	13896159
2	13896172
3	13896208
2	13896208
3	13898756
2	13898766
3	13899976
2	13899988
3	13901286
2	13901289
2	13902600
3	13902614
3	13902693
2	13902694
3	13903929
2	13903940
3	13905388
2	13905388
3	13907202
2	13907210
3	13911864
2	13911864
3	13913920
2	13913923
3	13917800
2	13917804
3	13917937
2	13917947
3	13918110
2	13918123
2	13918823
3	13918824
2	13921626
3	13921629
3	13922557
2	13922565
3	13922737
2	13922741
2	13923224
3	13923241
2	13924534
3	13924542
2	13925089
3	13925091
3	13925248
2	13925248
2	13926918
3	13926920
2	13929060
3	13929061
3	13930442
2	13930459
2	13936776
3	13936796
2	13936852
3	13936860
3	13939272
2	13939276
2	13939491
3	13939506
3	13943709
2	13943713
3	13944392
2	13944399
3	13951704
2	13951712
3	13953930
2	13953939
3	13954145
2	13954157
3	13957733
2	13957733
2	13960609
3	13960615
2	13962544
3	13962553
2	13964149
3	13964161
3	13966820
2	13966828
3	13967028
2	13967043
2	13972294
3	13972311
3	13972774
2	13972776
2	13973252
3	13973259
2	13975207
3	13975223
3	13975912
2	13975923
3	13977229
2	13977240
3	13977348
2	13977351
2	13983631
3	13983643
3	13984304
2	13984315
3	13996199
2	13996212
3	13997007
2	13997016
2	13998052
3	13998057
2	13998784
3	13998786
3	14014135
2	14014139
2	14017559
3	14017570
3	14018081
2	14018084
2	14020525
3	14020537
3	14020971
2	14020983
2	14025422
3	14025432
2	14025529
3	14025534
3	14026582
2	14026593
2	14034948
3	14034955
3	14036559
2	14036560
2	14038847
3	14038873
2	14039244
3	14039262
2	14049620
3	14049622
2	14051694
3	14051699
2	14054787
3	14054792
3	14054861
2	14054870
3	14063016
2	14063022
2	14070140
3	14070155
3	14070628
2	14070633
3	14072789
2	14072802
2	14076023
3	14076025
3	14076047
2	14076052
2	14078444
3	14078448
3	14079874
2	14079885
2	14084789
3	14084795
3	14084858
2	14084869
2	14085129
3	14085137
3	14085368
2	14085381
3	14086272
2	14086283
3	14088674
2	14088675
2	14089057
3	14089063
2	14093555
3	14093562
2	14094210
3	14094212
3	14095877
2	14095883
2	14096716
3	14096721
3	14098129
2	14098138
3	14106420
3	14106422
2	14106428
2	14106439
3	14106449
2	14106451
2	14107004
3	14107020
2	14110932
3	14110935
2	14112957
3	14112966
2	14113019
3	14113021
2	14114615
3	14114618
2	14115291
3	14115296
3	14116461
2	14116468
3	14117750
2	14117757
3	14118009
2	14118020
2	14118119
3	14118129
3	14119504
2	14119508
3	14124280
2	14124280
2	14125144
3	14125145
2	14128003
3	14128006
3	14128247
