Channel	Time
1	28762626
4	28762663
1	28762718
4	28762842
1	28762902
4	28763860
1	28763930
4	28764159
1	28764221
4	28764242
1	28764293
4	28764829
1	28764890
4	28765056
1	28765133
4	28765380
1	28765446
4	28765529
1	28765574
4	28766882
1	28766941
4	28767425
1	28767487
4	28768200
1	28768275
4	28769220
1	28769284
4	28769513
1	28769574
4	28769636
1	28769709
4	28769726
1	28769772
4	28769845
1	28769901
4	28770055
1	28770130
4	28770643
1	28770697
4	28771418
4	28771458
1	28771492
1	28771523
4	28773273
1	28773328
4	28773550
1	28773616
4	28773745
1	28773808
4	28775050
1	28775108
4	28775437
1	28775521
4	28775660
1	28775729
4	28776141
1	28776210
4	28776410
1	28776469
4	28776627
1	28776696
4	28777699
1	28777746
4	28778906
4	28778963
1	28778976
1	28779005
4	28779268
1	28779332
4	28779665
1	28779727
4	28780048
1	28780112
4	28781150
1	28781211
4	28782381
1	28782445
4	28782811
1	28782868
4	28783378
1	28783448
4	28783609
1	28783670
4	28784541
1	28784608
4	28784649
1	28784712
4	28785284
1	28785345
4	28786052
1	28786118
4	28786148
1	28786221
4	28786489
1	28786559
4	28786761
1	28786824
4	28786961
1	28787023
4	28787164
1	28787230
4	28787995
1	28788074
4	28789322
1	28789399
4	28789654
1	28789732
4	28790374
1	28790434
4	28791517
1	28791583
4	28792038
1	28792103
4	28792117
1	28792179
4	28793050
1	28793111
4	28793115
1	28793184
4	28793250
1	28793321
4	28793640
1	28793716
4	28794009
1	28794060
4	28794512
1	28794576
4	28794809
1	28794880
4	28795361
1	28795415
4	28795547
1	28795596
4	28796269
4	28796295
1	28796321
1	28796370
4	28796444
1	28796514
4	28796524
1	28796587
4	28796938
1	28796990
4	28797383
1	28797456
4	28797579
4	28797637
1	28797651
1	28797700
4	28797719
1	28797795
4	28797803
1	28797869
4	28797923
1	28797982
4	28798078
1	28798153
4	28799012
1	28799066
4	28799226
1	28799308
4	28800659
1	28800718
4	28800805
1	28800878
4	28801107
1	28801179
4	28801437
1	28801502
4	28801740
1	28801818
4	28802319
4	28802362
1	28802387
1	28802424
4	28802424
1	28802483
4	28802655
1	28802722
4	28802860
4	28802885
1	28802936
1	28802947
4	28803174
1	28803242
4	28803388
1	28803450
4	28804033
1	28804101
4	28804352
1	28804406
4	28805067
1	28805140
4	28805148
1	28805218
4	28805413
1	28805473
4	28805657
1	28805722
4	28805866
1	28805925
4	28806282
4	28806325
1	28806346
1	28806412
4	28806752
1	28806815
4	28807155
4	28807195
1	28807211
1	28807261
4	28807551
1	28807625
4	28808903
1	28808967
4	28809394
4	28809444
1	28809467
1	28809515
4	28810339
4	28810340
1	28810403
1	28810415
4	28810736
1	28810797
4	28810971
1	28811041
4	28811599
1	28811657
4	28811898
1	28811965
4	28812060
4	28812106
1	28812138
1	28812176
4	28812586
1	28812644
4	28812735
4	28812743
1	28812796
1	28812821
4	28813290
1	28813332
4	28813426
1	28813493
4	28814992
1	28815052
4	28815070
1	28815137
4	28815425
1	28815487
4	28815597
1	28815682
4	28816049
1	28816101
4	28816781
4	28816820
4	28816833
1	28816849
1	28816886
1	28816891
4	28817536
1	28817586
4	28817705
1	28817770
4	28818190
4	28818245
1	28818251
4	28818284
1	28818316
1	28818341
4	28818442
1	28818487
4	28818818
4	28818828
1	28818875
1	28818889
4	28818995
1	28819049
4	28819238
1	28819301
4	28820519
1	28820593
4	28820957
1	28821025
4	28822129
1	28822196
4	28824621
1	28824699
4	28825275
1	28825333
4	28826527
1	28826601
4	28826631
1	28826706
4	28827020
1	28827096
4	28827304
1	28827383
4	28827797
1	28827855
4	28827893
1	28827953
4	28828748
1	28828831
4	28829119
1	28829189
4	28829442
1	28829491
4	28829708
1	28829771
4	28829876
1	28829930
4	28831104
4	28831170
1	28831173
1	28831229
4	28831609
1	28831670
4	28832280
1	28832348
4	28832772
1	28832842
4	28832963
1	28833027
4	28833254
4	28833286
1	28833322
1	28833356
4	28833553
1	28833616
4	28833700
1	28833766
4	28834290
1	28834357
4	28835679
1	28835741
4	28836001
1	28836045
4	28836258
1	28836330
4	28837563
1	28837622
4	28837886
4	28837927
1	28837948
1	28837986
4	28838121
1	28838177
4	28838339
1	28838395
4	28839134
1	28839189
4	28839197
1	28839270
4	28839528
1	28839578
4	28839893
1	28839949
4	28840090
1	28840142
4	28840992
1	28841051
4	28841266
1	28841320
4	28841432
1	28841505
4	28841562
1	28841625
4	28841815
1	28841884
4	28842070
1	28842136
4	28844400
1	28844455
4	28844479
1	28844551
4	28845789
1	28845845
4	28846063
1	28846129
4	28846534
1	28846597
4	28846872
1	28846948
4	28846956
4	28846999
1	28847018
1	28847069
4	28847401
4	28847414
4	28847441
1	28847463
1	28847473
1	28847507
4	28847705
1	28847771
4	28848160
1	28848212
4	28848613
4	28848642
1	28848676
1	28848713
4	28848758
1	28848827
4	28849359
1	28849410
4	28849583
1	28849644
4	28849665
1	28849727
4	28849741
1	28849797
4	28850120
4	28850153
4	28850164
1	28850185
1	28850226
1	28850245
4	28850591
1	28850672
4	28850738
4	28850766
1	28850810
1	28850825
4	28851465
1	28851532
4	28851581
1	28851649
4	28852055
1	28852114
4	28852134
1	28852186
4	28852427
1	28852491
4	28852780
1	28852854
4	28853477
4	28853479
1	28853521
1	28853552
4	28853568
1	28853632
4	28854053
1	28854102
4	28854550
1	28854623
4	28854789
1	28854857
4	28855876
4	28855898
1	28855953
1	28855977
4	28856560
1	28856632
4	28856793
1	28856850
4	28857548
1	28857621
4	28857880
1	28857949
4	28858251
4	28858310
1	28858323
4	28858339
1	28858357
1	28858397
4	28858514
1	28858592
4	28858841
1	28858904
4	28860493
1	28860561
4	28860735
1	28860803
4	28861295
1	28861350
4	28862396
1	28862467
4	28863219
1	28863274
4	28863328
1	28863402
4	28863570
1	28863633
4	28864042
1	28864104
4	28864563
1	28864624
4	28864652
1	28864711
4	28865630
4	28865635
1	28865697
1	28865701
4	28866047
1	28866113
4	28866849
4	28866881
1	28866926
1	28866934
4	28867314
1	28867356
4	28867466
1	28867530
4	28867939
1	28868009
4	28868347
1	28868422
4	28868691
1	28868750
4	28869101
1	28869172
4	28869391
1	28869462
4	28869653
1	28869699
4	28869710
4	28869760
1	28869772
4	28869801
1	28869815
4	28869823
1	28869876
1	28869890
4	28870533
4	28870570
4	28870591
1	28870597
1	28870622
1	28870658
4	28871386
1	28871453
4	28872164
1	28872241
4	28872300
1	28872364
4	28872691
1	28872757
4	28873042
1	28873108
4	28873667
1	28873736
4	28873898
4	28873948
1	28873972
1	28874017
4	28874084
1	28874149
4	28874469
1	28874533
4	28875313
4	28875363
1	28875382
1	28875424
4	28876285
1	28876346
4	28876372
1	28876429
4	28877757
4	28877821
1	28877826
1	28877869
4	28878068
1	28878128
4	28878920
1	28878982
4	28879050
1	28879119
4	28879579
1	28879636
4	28880230
1	28880294
4	28882211
1	28882274
4	28882525
1	28882581
4	28883114
1	28883166
4	28885085
1	28885151
4	28885151
4	28885173
1	28885214
1	28885243
4	28886070
1	28886134
4	28888442
1	28888499
4	28888800
1	28888861
4	28889018
1	28889077
4	28889088
1	28889141
4	28889672
1	28889737
4	28890424
1	28890500
4	28890816
1	28890875
4	28892272
1	28892333
4	28892980
4	28892986
1	28893051
1	28893057
4	28893508
1	28893558
4	28893585
4	28893647
1	28893649
1	28893717
4	28894307
4	28894338
1	28894378
1	28894407
4	28894571
1	28894653
4	28894872
4	28894901
1	28894926
1	28894952
4	28894989
1	28895056
4	28895072
1	28895124
4	28895495
1	28895552
4	28895768
1	28895820
4	28895827
1	28895892
4	28896290
1	28896358
4	28897658
1	28897716
4	28897977
1	28898037
4	28898109
1	28898161
4	28900618
1	28900671
4	28901583
4	28901585
1	28901637
1	28901651
4	28901968
1	28902022
4	28902149
1	28902212
4	28902290
1	28902365
4	28902474
1	28902533
4	28902612
1	28902666
4	28902683
1	28902740
4	28903421
1	28903492
4	28903968
1	28904038
4	28904464
1	28904527
4	28906771
1	28906847
4	28907733
1	28907788
4	28907912
4	28907962
1	28907982
1	28908029
4	28908695
1	28908751
4	28909327
4	28909370
1	28909401
1	28909436
4	28909861
1	28909925
4	28910214
1	28910264
4	28910344
1	28910407
4	28910812
1	28910872
4	28911941
1	28912001
4	28912001
1	28912068
4	28912539
1	28912601
4	28912782
1	28912847
4	28913223
1	28913295
4	28913483
1	28913547
4	28914060
4	28914097
1	28914127
1	28914171
4	28914791
1	28914837
4	28915621
1	28915681
4	28916904
1	28916969
4	28917642
1	28917706
4	28917990
4	28918032
1	28918063
1	28918105
4	28918890
1	28918965
4	28919061
1	28919113
4	28919113
1	28919166
4	28920309
1	28920381
4	28920577
1	28920612
4	28921405
1	28921469
4	28921546
1	28921598
4	28921935
1	28921985
4	28922314
1	28922368
4	28922658
1	28922717
4	28922999
1	28923040
4	28923756
1	28923824
4	28924600
1	28924669
4	28924703
1	28924756
4	28924793
1	28924849
4	28925266
1	28925331
4	28926273
4	28926321
1	28926341
1	28926397
4	28927822
4	28927867
1	28927883
1	28927930
4	28928241
1	28928307
4	28928438
1	28928503
4	28929318
1	28929378
4	28929651
1	28929713
4	28929923
4	28929961
1	28929981
1	28930026
4	28930032
1	28930114
4	28930126
1	28930184
4	28930810
1	28930854
4	28931158
1	28931208
4	28931579
1	28931630
4	28932499
1	28932576
4	28933548
1	28933629
4	28934187
4	28934201
1	28934245
1	28934283
4	28934534
1	28934596
4	28934788
1	28934845
4	28934886
1	28934946
4	28935060
1	28935121
4	28935342
1	28935404
4	28936547
1	28936614
4	28937188
1	28937256
4	28937335
1	28937415
4	28937521
1	28937595
4	28938807
1	28938873
4	28939019
1	28939073
4	28939360
1	28939402
4	28939437
1	28939511
4	28939556
1	28939630
4	28940041
1	28940118
4	28940194
4	28940212
1	28940246
1	28940278
4	28941967
1	28942028
4	28942580
1	28942641
4	28942670
4	28942731
1	28942743
1	28942811
4	28943190
1	28943251
4	28944129
1	28944195
4	28944962
1	28945036
4	28945122
1	28945180
4	28945303
4	28945346
1	28945375
1	28945422
4	28945956
4	28945963
1	28946017
1	28946026
4	28946270
1	28946354
4	28946687
1	28946748
4	28947090
1	28947160
4	28947287
1	28947360
4	28947854
1	28947916
4	28948267
1	28948341
4	28948651
1	28948707
4	28949814
1	28949882
4	28949950
1	28950030
4	28951529
1	28951587
4	28951760
1	28951817
4	28951876
4	28951892
1	28951953
1	28951966
4	28953739
1	28953791
4	28953911
1	28953984
4	28954024
1	28954083
4	28954638
4	28954698
1	28954699
4	28954735
1	28954749
1	28954808
4	28954888
1	28954966
4	28955859
1	28955919
4	28956259
4	28956323
1	28956338
4	28956377
1	28956385
1	28956439
4	28957647
1	28957714
4	28957917
1	28957975
4	28958479
1	28958544
4	28959714
1	28959791
4	28960304
1	28960354
4	28960693
1	28960759
4	28960899
1	28960965
4	28961401
1	28961467
4	28961807
1	28961875
4	28961947
1	28962008
4	28962065
4	28962080
1	28962123
4	28962141
1	28962151
1	28962205
4	28962260
4	28962274
1	28962344
1	28962348
4	28962368
1	28962422
4	28963042
1	28963097
4	28964533
1	28964604
4	28964675
1	28964738
4	28964904
1	28964967
4	28965992
1	28966060
4	28966448
1	28966505
4	28966658
1	28966718
4	28966743
4	28966793
1	28966809
1	28966870
4	28968508
1	28968558
4	28968754
1	28968824
4	28968891
1	28968944
4	28969162
4	28969197
1	28969208
1	28969255
4	28970283
1	28970342
4	28970898
1	28970959
4	28971405
4	28971458
1	28971465
1	28971521
4	28971640
4	28971664
1	28971707
1	28971746
4	28972000
1	28972071
4	28972405
1	28972462
4	28972678
4	28972680
1	28972727
1	28972749
4	28974194
1	28974254
4	28974835
4	28974884
1	28974909
1	28974964
4	28975583
1	28975658
4	28975774
1	28975850
4	28976677
1	28976737
4	28976991
4	28977008
4	28977017
1	28977052
1	28977077
1	28977079
4	28977145
1	28977215
4	28978125
1	28978193
4	28978492
1	28978571
4	28978941
1	28979013
4	28979560
1	28979624
4	28979762
4	28979819
1	28979835
1	28979880
4	28980318
1	28980377
4	28981235
1	28981302
4	28981730
1	28981797
4	28982121
4	28982155
1	28982176
1	28982214
4	28982263
1	28982313
4	28982582
1	28982661
4	28983668
1	28983736
4	28984293
1	28984348
4	28984481
1	28984555
4	28986544
1	28986619
4	28986639
1	28986707
4	28986834
1	28986891
4	28986909
4	28986967
1	28986977
1	28987032
4	28987408
1	28987479
4	28987760
1	28987822
4	28988592
4	28988623
1	28988642
1	28988694
4	28989984
1	28990033
4	28991012
1	28991077
4	28991094
1	28991145
4	28992758
1	28992806
4	28992904
1	28992964
4	28993066
1	28993114
4	28993898
1	28993962
4	28994391
1	28994459
4	28994478
1	28994544
4	28995027
1	28995094
4	28995179
1	28995245
4	28995556
1	28995623
4	28996086
4	28996091
1	28996135
1	28996163
4	28996188
1	28996258
4	28996419
1	28996481
4	28996499
1	28996548
4	28997457
1	28997533
4	28997624
1	28997686
4	28997841
1	28997894
4	28998216
1	28998271
4	28999262
4	28999318
1	28999327
4	28999356
1	28999382
1	28999408
4	28999587
4	28999618
1	28999652
1	28999689
4	29000484
1	29000536
4	29000671
1	29000738
4	29000768
1	29000828
4	29001398
1	29001475
4	29001787
1	29001856
4	29002519
1	29002583
4	29003688
1	29003750
4	29003787
1	29003862
4	29004065
4	29004077
1	29004134
1	29004135
4	29004374
1	29004441
4	29004877
1	29004941
4	29005099
1	29005162
4	29005275
1	29005341
4	29005695
1	29005757
4	29007247
1	29007305
4	29007629
1	29007685
4	29007777
1	29007836
4	29008075
1	29008135
4	29008315
1	29008377
4	29008809
1	29008868
4	29009525
1	29009582
4	29009791
1	29009838
4	29009847
1	29009908
4	29010177
1	29010229
4	29010363
1	29010438
4	29011511
1	29011589
4	29012150
1	29012212
4	29012760
1	29012828
4	29012915
4	29012953
1	29012965
1	29013022
4	29013353
1	29013400
4	29015146
4	29015152
4	29015184
1	29015208
1	29015212
1	29015254
4	29016013
1	29016079
4	29016349
1	29016416
4	29016441
1	29016495
4	29016930
1	29017007
4	29018568
4	29018588
1	29018634
1	29018651
4	29019191
1	29019240
4	29019559
1	29019625
4	29020215
1	29020286
4	29020310
1	29020366
4	29020458
1	29020522
4	29020968
1	29021011
4	29021052
1	29021117
4	29021751
1	29021826
4	29021958
1	29022026
4	29022296
4	29022329
1	29022367
4	29022372
1	29022388
1	29022443
4	29022562
1	29022631
4	29022769
1	29022836
4	29023177
1	29023238
4	29023571
1	29023641
4	29023716
1	29023785
4	29024322
1	29024383
4	29025053
4	29025111
1	29025127
1	29025175
4	29025832
4	29025837
1	29025892
1	29025904
4	29026791
1	29026842
4	29026929
4	29026956
1	29026981
1	29027020
4	29027034
1	29027087
4	29028207
1	29028257
4	29029483
1	29029563
4	29029774
4	29029826
1	29029832
1	29029903
4	29030297
1	29030358
4	29030875
1	29030935
4	29030984
1	29031036
4	29031559
1	29031642
4	29031910
1	29031978
4	29032358
1	29032435
4	29032608
1	29032676
4	29034061
1	29034123
4	29034706
4	29034766
1	29034780
1	29034829
4	29035264
4	29035311
1	29035320
1	29035367
4	29035696
4	29035739
4	29035745
1	29035769
1	29035800
1	29035823
4	29035911
1	29035963
4	29036255
1	29036314
4	29036930
1	29036989
4	29037218
1	29037298
4	29037600
4	29037651
1	29037676
1	29037712
4	29037719
1	29037781
4	29038398
4	29038400
1	29038451
1	29038455
4	29038513
1	29038583
4	29039775
1	29039849
4	29039890
1	29039960
4	29040362
1	29040440
4	29041205
1	29041274
4	29041559
1	29041620
4	29042263
1	29042325
4	29042598
1	29042660
4	29042889
1	29042955
4	29044156
1	29044234
4	29044242
1	29044315
4	29044459
1	29044521
4	29044529
1	29044588
4	29045342
1	29045422
4	29046038
1	29046085
4	29046166
1	29046253
4	29046318
1	29046373
4	29046660
4	29046690
1	29046717
1	29046756
4	29046989
1	29047060
4	29047062
1	29047125
4	29047375
1	29047444
4	29047818
1	29047887
4	29047981
4	29048007
1	29048049
1	29048055
4	29048875
1	29048935
4	29049510
1	29049562
4	29049692
1	29049746
4	29050370
1	29050435
4	29050813
1	29050868
4	29051001
4	29051064
1	29051076
4	29051109
1	29051116
1	29051174
4	29051394
1	29051458
4	29051641
1	29051695
4	29052272
1	29052341
4	29052399
1	29052476
4	29052509
1	29052561
4	29053448
1	29053508
4	29053519
1	29053587
4	29054279
4	29054336
1	29054339
1	29054399
4	29054682
1	29054752
4	29056906
1	29056966
4	29057516
1	29057587
4	29059909
1	29059975
4	29061512
1	29061554
4	29061609
1	29061690
4	29061823
1	29061887
4	29062604
1	29062662
4	29063893
1	29063959
4	29065878
1	29065937
4	29066326
1	29066388
4	29066587
1	29066660
4	29066797
1	29066869
4	29067088
1	29067161
4	29067340
1	29067416
4	29067792
4	29067817
1	29067867
1	29067877
4	29068637
1	29068689
4	29068708
1	29068781
4	29068961
1	29069010
4	29069276
1	29069340
4	29071032
4	29071033
1	29071099
1	29071111
4	29071201
1	29071268
4	29071476
1	29071532
4	29072180
1	29072240
4	29072246
4	29072295
1	29072315
1	29072353
4	29073080
1	29073146
4	29073625
1	29073700
4	29073715
1	29073780
4	29073791
1	29073874
4	29074388
1	29074445
4	29074497
4	29074574
1	29074575
1	29074631
4	29075191
1	29075261
4	29075314
1	29075372
4	29075565
1	29075633
4	29076285
1	29076342
4	29076738
1	29076801
4	29077067
1	29077133
4	29077479
1	29077539
4	29077755
1	29077840
4	29077945
1	29078005
4	29078300
1	29078366
4	29078407
1	29078469
4	29078514
1	29078570
4	29078592
1	29078642
4	29079467
1	29079528
4	29079646
1	29079706
4	29079737
1	29079797
4	29080195
1	29080254
4	29080549
1	29080620
4	29081166
1	29081242
4	29081394
1	29081446
4	29081752
1	29081813
4	29081936
1	29082002
4	29082196
1	29082266
4	29082392
1	29082462
4	29083134
1	29083201
4	29084028
1	29084100
4	29084354
1	29084424
4	29085149
1	29085204
4	29085881
1	29085948
4	29085954
1	29086019
4	29086520
1	29086575
4	29087919
1	29087983
4	29088167
1	29088228
4	29088255
1	29088306
4	29088542
1	29088610
4	29089343
1	29089394
4	29090652
1	29090689
4	29091021
1	29091088
4	29091946
4	29091977
1	29092022
1	29092037
4	29092227
1	29092295
4	29092453
1	29092514
4	29093495
1	29093562
4	29093654
1	29093720
4	29094134
1	29094204
4	29094713
1	29094776
4	29095045
1	29095099
4	29095604
1	29095667
4	29095992
1	29096059
4	29096173
4	29096188
1	29096245
1	29096248
4	29097216
1	29097283
4	29097390
4	29097404
1	29097442
1	29097481
4	29097550
1	29097617
4	29097757
1	29097825
4	29098263
1	29098311
4	29098348
1	29098410
4	29099096
1	29099159
4	29099168
1	29099242
4	29100260
4	29100322
1	29100330
4	29100353
1	29100383
1	29100425
4	29100571
1	29100629
4	29101236
1	29101296
4	29101299
1	29101356
4	29101755
1	29101812
4	29102195
1	29102255
4	29103017
4	29103051
1	29103075
1	29103108
4	29103264
1	29103332
4	29103715
1	29103787
4	29104102
1	29104161
4	29104394
1	29104457
4	29104597
1	29104653
4	29104700
1	29104764
4	29105698
1	29105765
4	29105767
1	29105810
4	29106279
1	29106333
4	29106869
1	29106919
4	29107161
1	29107221
4	29107344
1	29107418
4	29107524
4	29107570
1	29107598
1	29107644
4	29108866
1	29108947
4	29110158
1	29110220
4	29110471
1	29110510
4	29110522
1	29110593
4	29110738
1	29110782
4	29111036
1	29111097
4	29111301
4	29111325
1	29111364
1	29111379
4	29112123
1	29112183
4	29112428
4	29112472
1	29112505
1	29112527
4	29112612
1	29112658
4	29112661
1	29112717
4	29113146
1	29113206
4	29113478
1	29113555
4	29113692
1	29113750
4	29113954
1	29114004
4	29115027
1	29115100
4	29115110
1	29115174
4	29115584
4	29115595
1	29115657
1	29115661
4	29117394
1	29117448
4	29117685
1	29117740
4	29118369
1	29118417
4	29118423
1	29118498
4	29118656
1	29118707
4	29118998
1	29119074
4	29119616
4	29119649
4	29119669
1	29119682
1	29119710
1	29119734
4	29120048
1	29120113
4	29120226
1	29120293
4	29121054
1	29121123
4	29121251
1	29121306
4	29121521
1	29121586
4	29121690
1	29121765
4	29122170
1	29122254
4	29122716
1	29122787
4	29122816
4	29122886
1	29122893
1	29122951
4	29123108
1	29123176
4	29124181
4	29124233
1	29124234
4	29124247
4	29124313
1	29124315
1	29124317
1	29124378
4	29124455
1	29124507
4	29124536
1	29124594
4	29125165
1	29125226
4	29125762
1	29125832
4	29125993
1	29126044
4	29126279
1	29126337
4	29127264
1	29127320
4	29127391
1	29127462
4	29127873
1	29127936
4	29128133
1	29128183
4	29128877
1	29128939
4	29128959
1	29129010
4	29129238
1	29129306
4	29130572
1	29130632
4	29130671
1	29130729
4	29131674
1	29131754
4	29131796
1	29131846
4	29131942
1	29132011
4	29132559
1	29132629
4	29132928
1	29132989
4	29133043
1	29133111
4	29133226
1	29133288
4	29134748
1	29134813
4	29135469
1	29135519
4	29135542
1	29135610
4	29135932
1	29135999
4	29137053
1	29137127
4	29137384
1	29137438
4	29137594
1	29137657
4	29137664
1	29137741
4	29137897
1	29137954
4	29138009
1	29138074
