Channel	Time
1	9059712
4	9060128
1	9060207
4	9062247
1	9062309
4	9065273
4	9065279
1	9065327
1	9065344
4	9067343
1	9067398
4	9068197
1	9068243
4	9071573
1	9071628
4	9071725
1	9071799
4	9076806
1	9076865
4	9078551
1	9078599
4	9079197
1	9079252
4	9081460
1	9081514
4	9086405
1	9086462
4	9091037
1	9091095
4	9091378
1	9091441
4	9092409
1	9092470
4	9093824
1	9093895
4	9095849
1	9095909
4	9096085
1	9096160
4	9099184
1	9099238
4	9100054
1	9100125
4	9100426
1	9100491
4	9100665
1	9100729
4	9100795
1	9100854
4	9100855
1	9100926
4	9103467
1	9103522
4	9104272
1	9104334
4	9117133
1	9117192
4	9117726
1	9117786
4	9120821
1	9120888
4	9123874
1	9123936
4	9124782
1	9124851
4	9126283
1	9126344
4	9127076
1	9127139
4	9130344
1	9130415
4	9132039
1	9132102
4	9132829
1	9132886
4	9133418
1	9133491
4	9135793
1	9135855
4	9138901
1	9138967
4	9141275
1	9141328
4	9145152
1	9145212
4	9146267
1	9146319
4	9147144
1	9147209
4	9148872
1	9148924
4	9151043
1	9151095
4	9151209
1	9151287
4	9151306
1	9151362
4	9153359
1	9153409
4	9155716
1	9155783
4	9155892
1	9155963
4	9156811
1	9156886
4	9158287
1	9158347
4	9163196
1	9163252
4	9166442
1	9166517
4	9170660
1	9170716
4	9171035
1	9171090
4	9178201
1	9178254
4	9179383
1	9179445
4	9184197
1	9184253
4	9184806
1	9184875
4	9188603
1	9188670
4	9190133
1	9190192
4	9191065
1	9191122
4	9191764
1	9191836
4	9197306
1	9197354
4	9197952
1	9198013
4	9198680
1	9198743
4	9200029
1	9200082
4	9200309
1	9200371
4	9200841
1	9200911
4	9208579
1	9208651
4	9212204
1	9212267
4	9219714
1	9219773
4	9221125
1	9221182
4	9222063
1	9222144
4	9222834
1	9222901
4	9225413
1	9225476
4	9226543
1	9226601
4	9227448
1	9227511
4	9229036
1	9229115
4	9229852
1	9229913
4	9233249
1	9233320
4	9240651
1	9240718
4	9243910
1	9243974
4	9245806
1	9245877
4	9246761
1	9246830
4	9250821
1	9250892
4	9251726
1	9251796
4	9252803
1	9252861
4	9256723
1	9256790
4	9262196
1	9262266
4	9264085
1	9264157
4	9264250
1	9264301
4	9270477
1	9270568
4	9274002
1	9274065
4	9275367
1	9275434
4	9277730
1	9277794
4	9280145
1	9280231
4	9280771
1	9280841
4	9282811
1	9282868
4	9283711
1	9283773
4	9286591
1	9286652
4	9288176
1	9288234
4	9289708
1	9289769
4	9292379
1	9292428
4	9293340
1	9293420
4	9294517
1	9294581
4	9295917
1	9295993
4	9298627
1	9298689
4	9299778
1	9299855
4	9303333
1	9303411
4	9307667
1	9307723
4	9309265
1	9309323
4	9309436
1	9309496
4	9310936
1	9311000
4	9311442
1	9311510
4	9313070
1	9313133
4	9320237
1	9320301
4	9323349
1	9323423
4	9324744
1	9324808
4	9326873
1	9326942
4	9327453
1	9327517
4	9330720
1	9330797
4	9331589
1	9331667
4	9332004
1	9332057
4	9333777
1	9333833
4	9334379
1	9334446
4	9335767
1	9335842
4	9337669
1	9337720
4	9338439
1	9338504
4	9340484
1	9340563
4	9341114
1	9341177
4	9341247
1	9341312
4	9342352
1	9342399
4	9345509
1	9345558
4	9348322
1	9348375
4	9351390
1	9351450
4	9352615
1	9352687
4	9355534
4	9355592
1	9355596
1	9355666
4	9357292
1	9357349
4	9358236
1	9358301
4	9360092
1	9360148
4	9361229
1	9361291
4	9364045
1	9364124
4	9366804
1	9366874
4	9369839
1	9369898
4	9371332
1	9371403
4	9376899
1	9376969
4	9378062
1	9378127
4	9378988
1	9379044
4	9379249
1	9379331
4	9380034
1	9380110
4	9380895
1	9380959
4	9382813
1	9382885
4	9384320
1	9384382
4	9386078
1	9386141
4	9389656
1	9389719
4	9391769
1	9391845
4	9396474
1	9396537
4	9396826
1	9396877
4	9401232
1	9401305
4	9402895
1	9402948
4	9404487
1	9404545
4	9407820
1	9407885
4	9410419
1	9410470
4	9410797
1	9410866
4	9413166
1	9413222
4	9414060
1	9414118
4	9415763
1	9415827
4	9416823
1	9416874
4	9418753
1	9418826
4	9423011
1	9423060
4	9426332
1	9426401
4	9428927
1	9428985
4	9430803
1	9430864
4	9431776
1	9431824
4	9433172
1	9433230
4	9433260
1	9433317
4	9441830
1	9441902
4	9443106
1	9443165
4	9446713
1	9446781
4	9447941
1	9447998
4	9449171
1	9449216
4	9449450
1	9449519
4	9453380
1	9453441
4	9458277
4	9458289
1	9458324
1	9458356
4	9459607
1	9459676
4	9460512
1	9460586
4	9467069
1	9467134
4	9470502
1	9470564
4	9471058
1	9471120
4	9472520
1	9472577
4	9473022
1	9473081
4	9476721
1	9476768
4	9483592
1	9483665
4	9485616
1	9485686
4	9486823
1	9486877
4	9488064
1	9488144
4	9490606
4	9490633
1	9490671
1	9490692
4	9494528
1	9494571
4	9494629
1	9494673
4	9496157
1	9496210
4	9497309
1	9497379
4	9498742
1	9498828
4	9501451
1	9501522
4	9503214
1	9503277
4	9506651
1	9506725
4	9508890
1	9508960
4	9510212
1	9510271
4	9511418
1	9511472
4	9512543
1	9512607
4	9512643
1	9512703
4	9514767
1	9514830
4	9516288
1	9516354
4	9516524
1	9516584
4	9518001
1	9518064
4	9518827
1	9518889
4	9519564
1	9519645
4	9520269
1	9520331
4	9520708
1	9520768
4	9521067
1	9521133
4	9523474
1	9523526
4	9523821
1	9523899
4	9528505
1	9528567
4	9530319
1	9530384
4	9533540
1	9533596
4	9534124
1	9534180
4	9537628
1	9537698
4	9537934
1	9538007
4	9538790
1	9538860
4	9540985
4	9541022
1	9541060
1	9541083
4	9544001
1	9544056
4	9544437
1	9544492
4	9546637
1	9546696
4	9548476
1	9548534
4	9548754
1	9548801
4	9548943
1	9548997
4	9549316
1	9549391
4	9549824
1	9549869
4	9557751
1	9557828
4	9561192
1	9561271
4	9563830
1	9563898
4	9564511
1	9564586
4	9567559
1	9567631
4	9567891
1	9567955
4	9572080
1	9572142
4	9575885
1	9575950
4	9577791
1	9577859
4	9580069
1	9580141
4	9583517
1	9583576
4	9584285
1	9584363
4	9586322
1	9586395
4	9586401
1	9586468
4	9587197
1	9587259
4	9587393
1	9587466
4	9588831
1	9588883
4	9589213
1	9589278
4	9590039
1	9590095
4	9590464
1	9590518
4	9590877
1	9590938
4	9593809
1	9593894
4	9595676
1	9595728
4	9598566
1	9598625
4	9600070
1	9600124
4	9602649
1	9602713
4	9606530
1	9606594
4	9608274
1	9608347
4	9608623
1	9608685
4	9609460
1	9609538
4	9609771
1	9609849
4	9616648
1	9616720
4	9631620
1	9631707
4	9632011
1	9632072
4	9637979
1	9638051
4	9647461
1	9647528
4	9647545
1	9647595
4	9647993
1	9648050
4	9651726
1	9651791
4	9661162
1	9661230
4	9661905
1	9661978
4	9662825
1	9662891
4	9666512
1	9666580
4	9671462
1	9671508
4	9671564
4	9671565
1	9671629
1	9671646
4	9679060
1	9679120
4	9679923
1	9679994
4	9680318
1	9680384
4	9683765
1	9683831
4	9690520
1	9690586
4	9690924
1	9690989
4	9692224
1	9692281
4	9693539
1	9693599
4	9698846
1	9698906
4	9703971
1	9704044
4	9707692
1	9707750
4	9707992
1	9708067
4	9708864
4	9708881
1	9708943
1	9708947
4	9716232
1	9716291
4	9717338
1	9717403
4	9717847
1	9717914
4	9724014
1	9724069
4	9724657
1	9724723
4	9726682
1	9726764
4	9730200
1	9730269
4	9733751
1	9733825
4	9734125
1	9734197
4	9734772
1	9734838
4	9734961
1	9735023
4	9735908
1	9735979
4	9737320
1	9737382
4	9739808
1	9739875
4	9740390
1	9740457
4	9744114
1	9744166
4	9745358
1	9745432
4	9748142
1	9748199
4	9752607
1	9752679
4	9757060
1	9757128
4	9758852
4	9758906
1	9758924
1	9758963
4	9760119
1	9760182
4	9762569
1	9762631
4	9765156
1	9765209
4	9773667
1	9773740
4	9780735
1	9780804
4	9781617
1	9781665
4	9785696
1	9785769
4	9786095
1	9786151
4	9787815
1	9787875
4	9787957
1	9788031
4	9789039
1	9789108
4	9789389
1	9789457
4	9790593
1	9790661
4	9790719
1	9790782
4	9792553
1	9792624
4	9794883
1	9794937
4	9794953
1	9795009
4	9795786
1	9795836
4	9796927
1	9796992
4	9799613
1	9799700
4	9802096
1	9802167
4	9804460
1	9804518
4	9806995
1	9807045
4	9807259
1	9807336
4	9810475
1	9810541
4	9811543
1	9811596
4	9822196
1	9822269
4	9822444
1	9822508
4	9827225
1	9827300
4	9828648
1	9828717
4	9829329
1	9829394
4	9829859
1	9829941
4	9830287
1	9830346
4	9831266
1	9831334
4	9833232
1	9833297
4	9834146
1	9834216
4	9834390
1	9834427
4	9843448
1	9843522
4	9845098
1	9845163
4	9848482
1	9848543
4	9851933
1	9851999
4	9853714
1	9853785
4	9854884
1	9854938
4	9856568
1	9856642
4	9860170
1	9860232
4	9861456
1	9861526
4	9862462
1	9862536
4	9864285
1	9864339
4	9868233
1	9868311
4	9868414
1	9868466
4	9868566
1	9868621
4	9873286
1	9873340
4	9882864
1	9882907
4	9890737
1	9890791
4	9893246
1	9893299
4	9893527
1	9893586
4	9894481
1	9894548
4	9894939
1	9895007
4	9896791
1	9896863
4	9898305
1	9898381
4	9901740
1	9901810
4	9902721
1	9902794
4	9903847
1	9903922
4	9904196
1	9904270
4	9904555
1	9904630
4	9907345
1	9907414
4	9909519
1	9909586
4	9910436
1	9910513
4	9912062
1	9912124
4	9914181
1	9914242
4	9914521
1	9914581
4	9915556
1	9915609
4	9918244
1	9918317
4	9923062
1	9923134
4	9929557
1	9929623
4	9932493
1	9932555
4	9933037
1	9933110
4	9942302
1	9942372
4	9942602
1	9942665
4	9945731
1	9945788
4	9949097
1	9949134
4	9951333
1	9951399
4	9961098
1	9961165
4	9961178
1	9961236
4	9961595
1	9961634
4	9962885
1	9962947
4	9963122
1	9963210
4	9965023
1	9965093
4	9965863
1	9965919
4	9968641
1	9968707
4	9968816
1	9968884
4	9969463
1	9969502
4	9971275
1	9971358
4	9972452
1	9972513
4	9973079
1	9973133
4	9975174
1	9975243
4	9976316
1	9976371
4	9977272
1	9977330
4	9977682
1	9977730
4	9986479
1	9986543
4	9989610
1	9989676
4	9990084
1	9990152
4	9994832
1	9994892
4	9994908
1	9994965
4	9996146
1	9996204
4	9997348
1	9997419
4	9998423
1	9998487
4	10005469
1	10005535
4	10009035
1	10009091
4	10009522
1	10009583
4	10009711
1	10009771
4	10009856
1	10009908
4	10011472
1	10011526
4	10014605
1	10014652
4	10017134
1	10017196
4	10020112
1	10020173
4	10020946
1	10021006
4	10021498
1	10021572
4	10021903
1	10021984
4	10023669
1	10023733
4	10035320
1	10035378
4	10037439
1	10037502
4	10044021
1	10044087
4	10044710
1	10044765
4	10046214
1	10046282
4	10047233
1	10047296
4	10047391
1	10047462
4	10049280
1	10049341
4	10053367
1	10053432
4	10058801
1	10058865
4	10061443
1	10061505
4	10068657
1	10068728
4	10070542
1	10070603
4	10073218
1	10073274
4	10075810
1	10075872
4	10076655
1	10076730
4	10077316
1	10077381
4	10078179
1	10078238
4	10086932
1	10087013
4	10090118
1	10090185
4	10092278
1	10092353
4	10092577
1	10092640
4	10093695
1	10093762
4	10093910
1	10093969
4	10096267
1	10096323
4	10098281
1	10098330
4	10103464
1	10103530
4	10105027
1	10105080
4	10106961
1	10107016
4	10109449
1	10109515
4	10111850
1	10111907
4	10111932
1	10111983
4	10113941
1	10114003
4	10115752
1	10115819
4	10115868
1	10115922
4	10116562
4	10116614
1	10116616
1	10116668
4	10119133
1	10119206
4	10121286
1	10121355
4	10123137
1	10123197
4	10123623
1	10123698
4	10127824
1	10127877
4	10129038
1	10129109
4	10135866
1	10135920
4	10145499
1	10145542
4	10147176
1	10147236
4	10151058
1	10151138
4	10151377
1	10151427
4	10156820
1	10156894
4	10157757
1	10157822
4	10159199
4	10159238
1	10159270
1	10159303
4	10160595
1	10160643
4	10161507
1	10161574
4	10165742
1	10165825
4	10166540
4	10166588
1	10166614
1	10166633
4	10168461
1	10168540
4	10169274
1	10169326
4	10169567
1	10169618
4	10171075
1	10171142
4	10172844
1	10172901
4	10175426
1	10175478
4	10177157
1	10177201
4	10179083
1	10179142
4	10186865
1	10186914
4	10189227
1	10189292
4	10194050
1	10194100
4	10194149
1	10194209
4	10195632
1	10195678
4	10196693
1	10196750
4	10199910
1	10199970
4	10202063
1	10202119
4	10202445
1	10202506
4	10203413
1	10203492
4	10203557
1	10203621
4	10204209
1	10204289
4	10204582
1	10204637
4	10205325
1	10205399
4	10206376
1	10206439
4	10208535
1	10208592
4	10211200
1	10211261
4	10211714
1	10211763
4	10212703
1	10212769
4	10212880
1	10212935
4	10215818
1	10215874
4	10217629
1	10217707
4	10228565
1	10228628
4	10229755
1	10229820
4	10230993
1	10231043
4	10235157
1	10235220
4	10235289
1	10235352
4	10242191
1	10242262
4	10246524
1	10246594
4	10247602
1	10247666
4	10249559
1	10249617
4	10250725
1	10250796
4	10251741
1	10251803
4	10252327
1	10252388
4	10253715
1	10253775
4	10255350
1	10255430
4	10258096
1	10258166
4	10259214
1	10259284
4	10260527
1	10260593
4	10266398
1	10266463
4	10266742
1	10266806
4	10268147
1	10268219
4	10269070
1	10269139
4	10271393
1	10271472
4	10272700
1	10272754
4	10272963
1	10273029
4	10274054
1	10274116
4	10276149
1	10276206
4	10278520
1	10278597
4	10279233
1	10279286
4	10280761
1	10280828
4	10280954
1	10281005
4	10289101
1	10289163
4	10294771
1	10294828
4	10295249
1	10295305
4	10298437
1	10298508
4	10302296
1	10302364
4	10305630
1	10305684
4	10306260
1	10306317
4	10307042
1	10307102
4	10307605
1	10307664
4	10309737
1	10309793
4	10309917
1	10309984
4	10312741
1	10312814
4	10319424
1	10319494
4	10319951
1	10320010
4	10322792
1	10322852
4	10326721
1	10326794
4	10327907
1	10327968
4	10330892
1	10330947
4	10333537
1	10333599
4	10334475
1	10334524
4	10336472
1	10336542
4	10336816
1	10336882
4	10339169
1	10339231
4	10345804
1	10345866
4	10349378
1	10349437
4	10349851
1	10349924
4	10349926
1	10349998
4	10352874
1	10352935
4	10353384
1	10353453
4	10358962
1	10359030
4	10360786
1	10360865
4	10361822
1	10361873
4	10362522
1	10362611
4	10363129
1	10363196
4	10365141
1	10365206
4	10367095
1	10367170
4	10370314
1	10370376
4	10373644
1	10373711
4	10373998
1	10374050
4	10374830
1	10374900
4	10375072
1	10375143
4	10378866
1	10378927
4	10380443
1	10380510
4	10384856
1	10384911
4	10387041
1	10387102
4	10392697
1	10392758
4	10393028
1	10393096
4	10397888
1	10397967
4	10399797
1	10399864
4	10401525
1	10401586
4	10403042
1	10403111
4	10405101
1	10405153
4	10406142
4	10406153
1	10406205
1	10406207
4	10407600
1	10407668
4	10408240
1	10408309
4	10411649
1	10411697
4	10413168
1	10413227
4	10414481
1	10414548
4	10414974
1	10415029
4	10415400
1	10415478
4	10420352
1	10420431
4	10421527
1	10421588
4	10423979
1	10424049
4	10425223
1	10425288
4	10426100
1	10426152
4	10428281
1	10428336
4	10431791
1	10431866
4	10431976
1	10432026
4	10433802
1	10433864
4	10440728
1	10440792
4	10444423
1	10444496
4	10450138
1	10450212
4	10459520
1	10459605
4	10459831
1	10459899
4	10460885
1	10460957
4	10462310
1	10462385
4	10463206
1	10463290
4	10466206
1	10466281
4	10466584
1	10466642
4	10469766
1	10469826
4	10473306
1	10473376
4	10477665
1	10477736
4	10478699
1	10478766
4	10482680
1	10482735
4	10483749
4	10483781
1	10483822
1	10483843
4	10485056
1	10485124
4	10492017
1	10492092
4	10492828
1	10492895
4	10495573
1	10495635
4	10495705
1	10495782
4	10498667
1	10498731
4	10499648
1	10499714
4	10500212
4	10500263
1	10500268
1	10500328
4	10501126
1	10501200
4	10502229
1	10502303
4	10502620
1	10502681
4	10504377
1	10504435
4	10505658
1	10505719
4	10505723
1	10505775
4	10506456
1	10506499
4	10507417
1	10507475
4	10507530
1	10507607
4	10509590
1	10509662
4	10509870
1	10509934
4	10510563
1	10510621
4	10514835
1	10514883
4	10516193
1	10516265
4	10517372
1	10517435
4	10518541
1	10518618
4	10520504
1	10520570
4	10525508
1	10525566
4	10526255
1	10526303
4	10526689
4	10526692
1	10526751
1	10526764
4	10529768
1	10529843
4	10530147
1	10530210
4	10532432
1	10532510
4	10532571
1	10532621
4	10533724
1	10533790
4	10535249
1	10535308
4	10543598
1	10543691
4	10544827
1	10544898
4	10545271
1	10545334
4	10548032
1	10548090
4	10548980
1	10549051
4	10553133
1	10553188
4	10554479
1	10554540
4	10559896
1	10559954
4	10562195
1	10562251
4	10564594
1	10564654
4	10566287
1	10566348
4	10568252
1	10568313
4	10569404
1	10569480
4	10569909
1	10569972
4	10571592
1	10571662
4	10572348
1	10572411
4	10578391
1	10578442
4	10580323
1	10580382
4	10581015
1	10581082
4	10582784
1	10582849
4	10583514
1	10583590
4	10583898
1	10583975
4	10584922
1	10584982
4	10586354
1	10586416
4	10588432
1	10588497
4	10589847
1	10589889
4	10591896
1	10591961
4	10592051
1	10592107
4	10595894
1	10595955
4	10598333
1	10598388
4	10598466
1	10598522
4	10599642
1	10599706
4	10603271
1	10603352
4	10605988
1	10606058
4	10606726
1	10606787
4	10607508
1	10607579
4	10610797
4	10610849
1	10610854
1	10610911
4	10612532
1	10612597
4	10613430
1	10613507
4	10613835
1	10613909
4	10615786
1	10615845
4	10618508
1	10618577
4	10622256
1	10622311
4	10622847
1	10622909
4	10623599
1	10623654
4	10625093
1	10625162
4	10626007
1	10626065
4	10626767
1	10626839
4	10627221
1	10627279
4	10628285
1	10628350
4	10629302
1	10629383
4	10633239
1	10633306
4	10641107
1	10641173
4	10642914
1	10642960
4	10644121
1	10644184
4	10650223
1	10650302
4	10651716
1	10651790
4	10653927
1	10653979
4	10656264
1	10656315
4	10659018
1	10659070
4	10659509
1	10659584
4	10664257
1	10664323
4	10669839
1	10669909
4	10671488
1	10671554
4	10674996
4	10675023
1	10675064
1	10675090
4	10679886
1	10679964
4	10682062
1	10682130
4	10687879
1	10687940
4	10696158
1	10696217
4	10698348
1	10698405
4	10699977
1	10700047
4	10700502
1	10700570
4	10703341
1	10703399
4	10703404
1	10703475
4	10708028
1	10708095
4	10712876
1	10712911
4	10717636
1	10717693
4	10719476
1	10719541
4	10721773
1	10721830
4	10724647
1	10724728
4	10726966
1	10727024
4	10727379
1	10727450
4	10728864
1	10728937
4	10730192
1	10730259
4	10731762
1	10731826
4	10734803
1	10734866
4	10736025
1	10736080
4	10738241
1	10738301
4	10738574
1	10738658
4	10742565
1	10742636
4	10745549
1	10745599
4	10745682
1	10745747
4	10748208
1	10748275
4	10752860
1	10752929
4	10753601
1	10753667
4	10754181
1	10754228
4	10757337
1	10757392
4	10757640
1	10757716
4	10758724
1	10758789
4	10759340
1	10759393
4	10759697
1	10759762
4	10760603
1	10760664
4	10764662
1	10764727
4	10767065
1	10767127
4	10769154
1	10769211
4	10769423
1	10769492
4	10770558
1	10770623
4	10771763
1	10771838
4	10784801
1	10784853
4	10785516
1	10785574
4	10786004
1	10786075
4	10786330
1	10786405
4	10789034
1	10789108
4	10789180
1	10789254
4	10791464
1	10791540
4	10796311
1	10796387
4	10796734
1	10796798
4	10799822
1	10799894
4	10800133
4	10800176
1	10800207
1	10800263
4	10801942
1	10802017
4	10802493
1	10802568
4	10803768
1	10803826
4	10804961
1	10805027
4	10805112
1	10805184
4	10806374
1	10806442
4	10806996
1	10807074
4	10807385
1	10807452
4	10818290
1	10818361
4	10819275
1	10819351
4	10822186
1	10822263
4	10823345
1	10823409
4	10824724
1	10824787
4	10827115
1	10827172
4	10833205
1	10833268
4	10833619
1	10833664
4	10835523
1	10835605
4	10836657
1	10836723
4	10838180
1	10838249
4	10838849
1	10838908
4	10840104
1	10840167
4	10841776
1	10841834
4	10842724
1	10842778
4	10843653
1	10843707
4	10846080
1	10846144
4	10856118
1	10856196
4	10856967
1	10857033
4	10858973
1	10859032
4	10864134
1	10864197
4	10866583
1	10866647
4	10867373
1	10867427
4	10868343
1	10868406
4	10869423
1	10869478
4	10871141
1	10871198
4	10874128
1	10874189
4	10875483
1	10875563
4	10876302
1	10876374
4	10882730
1	10882797
4	10883323
1	10883374
4	10884993
1	10885044
4	10885480
1	10885550
4	10887046
1	10887103
4	10892488
1	10892550
4	10895160
1	10895200
4	10895924
1	10895977
4	10900889
1	10900946
4	10905799
1	10905861
4	10906225
1	10906286
4	10906394
1	10906454
4	10909533
1	10909592
4	10911006
1	10911067
4	10919037
1	10919108
4	10923075
1	10923151
4	10928913
1	10928973
4	10930638
1	10930693
4	10938763
1	10938835
4	10943299
1	10943358
4	10944228
1	10944289
4	10945532
1	10945597
4	10946078
1	10946146
4	10947361
1	10947432
4	10949979
1	10950049
4	10953051
1	10953122
4	10955882
1	10955946
4	10956093
1	10956180
4	10958766
1	10958826
4	10960803
1	10960869
4	10964289
1	10964359
4	10964560
1	10964622
4	10967079
1	10967143
4	10972495
1	10972570
4	10977288
1	10977354
4	10977797
1	10977872
4	10979552
1	10979617
4	10979714
1	10979773
4	10980953
1	10981006
4	10982021
1	10982083
4	10982716
1	10982782
4	10984544
4	10984603
1	10984611
1	10984663
4	10986924
1	10986994
4	10988515
1	10988570
4	10991153
1	10991222
4	10998352
1	10998414
4	10998789
1	10998851
4	11007630
1	11007692
4	11008957
1	11009023
4	11010068
1	11010145
4	11012148
1	11012210
4	11012672
1	11012724
4	11018139
1	11018201
4	11018540
1	11018599
4	11021714
1	11021769
4	11022093
1	11022154
4	11027964
1	11028036
4	11028838
1	11028892
4	11029427
1	11029494
4	11030173
1	11030226
4	11033880
1	11033953
4	11033993
1	11034068
4	11035212
1	11035278
4	11037848
1	11037910
4	11040301
1	11040353
4	11040882
1	11040940
4	11045979
1	11046042
4	11046275
1	11046352
4	11047662
1	11047745
4	11049366
1	11049440
4	11049844
1	11049907
4	11050323
1	11050392
4	11052407
1	11052478
4	11054776
1	11054849
4	11060878
1	11060941
4	11061917
1	11061981
4	11068906
1	11068967
4	11075128
1	11075190
4	11075514
1	11075586
4	11075813
1	11075865
4	11077063
1	11077143
4	11077143
1	11077189
4	11077419
1	11077485
4	11078007
1	11078072
4	11079650
1	11079705
4	11082966
1	11083040
4	11089535
1	11089588
4	11092604
1	11092678
4	11097855
1	11097917
4	11098197
1	11098264
4	11105657
1	11105705
4	11108743
1	11108798
4	11110137
1	11110193
4	11112411
1	11112474
4	11114642
1	11114685
4	11116828
1	11116891
4	11119651
1	11119719
4	11121396
1	11121454
4	11122584
1	11122653
4	11125396
1	11125448
4	11126534
1	11126606
4	11129018
1	11129074
4	11129284
1	11129349
4	11130530
1	11130590
4	11131116
1	11131175
4	11132181
1	11132255
4	11132346
1	11132425
4	11134165
4	11134210
1	11134234
1	11134281
4	11134460
1	11134540
4	11135659
1	11135725
4	11136809
1	11136881
4	11137370
1	11137428
4	11138185
1	11138249
4	11139500
1	11139562
4	11140486
1	11140546
4	11141366
1	11141430
4	11141593
1	11141659
4	11142749
1	11142820
4	11147460
1	11147521
4	11149374
1	11149441
4	11150609
1	11150662
4	11151062
1	11151120
4	11151312
1	11151370
4	11151444
1	11151507
4	11151735
1	11151806
4	11156968
1	11157047
4	11157576
1	11157627
4	11159241
1	11159300
4	11159811
1	11159872
4	11165059
1	11165133
4	11165966
1	11166009
4	11166229
1	11166286
4	11168949
1	11169011
4	11172201
1	11172268
4	11172941
1	11173011
4	11174046
1	11174124
4	11177573
1	11177645
4	11177657
1	11177727
4	11181201
1	11181279
4	11181451
1	11181524
4	11184106
1	11184192
4	11184738
1	11184801
4	11186840
1	11186890
4	11190558
1	11190619
4	11190829
1	11190906
4	11194285
1	11194347
4	11197006
1	11197072
4	11197640
1	11197676
4	11199091
1	11199151
4	11199558
1	11199633
4	11200484
1	11200550
4	11202514
1	11202584
4	11206971
1	11207040
4	11209470
1	11209522
4	11212401
1	11212468
4	11213638
1	11213698
4	11214062
1	11214119
4	11215647
1	11215706
4	11220022
1	11220089
4	11220832
1	11220896
4	11222383
1	11222447
4	11223327
1	11223403
4	11223706
1	11223781
4	11224204
1	11224269
4	11224463
1	11224516
4	11224796
1	11224873
4	11224974
1	11225044
4	11227623
1	11227684
4	11228975
1	11229053
4	11229463
1	11229537
4	11237626
1	11237696
4	11244924
1	11244973
4	11245896
1	11245980
4	11246434
1	11246507
4	11253350
1	11253421
4	11254852
1	11254929
4	11258011
1	11258082
4	11258749
